# obj_no spec_z phot_z age_old age_new f_old_V EBV norm chi SFR stellar_mass
2.930000000000000000e+02 9.250000000000000444e-01 8.900000000000000133e-01 1.015200000000000000e+09 5.088000000000000000e+08 2.000000000000000111e-01 0.000000000000000000e+00 2.686580577554709793e-19 4.061893226072577789e+01 1.002006673643755397e+00 1.191258234528838396e+09
2.940000000000000000e+02 1.423999999999999932e+00 1.320000000000000062e+00 1.015200000000000000e+09 5.088000000000000000e+08 8.000000000000000167e-02 1.250000000000000000e-01 5.258754488093568245e-19 1.050584083835636662e+01 1.067658700325764265e+01 7.957777780723138809e+09
2.950000000000000000e+02 1.625000000000000000e+00 1.459999999999999964e+00 1.015200000000000000e+09 5.088000000000000000e+08 4.000000000000000083e-02 1.500000000000000222e-01 1.845155938527258581e-19 4.745441761323041874e+01 5.648537016154691948e+00 3.514216312862614632e+09
2.960000000000000000e+02 2.540000000000000036e-01 2.200000000000000011e-01 1.015200000000000000e+09 5.088000000000000000e+08 9.799999999999999822e-01 1.500000000000000222e-01 4.358498501035948874e-20 4.393066762143327253e+00 7.070136493611763745e-03 9.460127527702254057e+08
2.970000000000000000e+02 1.822999999999999954e+00 1.600000000000000089e+00 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-02 2.000000000000000111e-01 1.964913876214906947e-19 7.466769619012087134e+00 9.790710672664314274e+00 6.681546097856393814e+09
2.980000000000000000e+02 1.092999999999999972e+00 1.060000000000000053e+00 1.015200000000000000e+09 1.000000000000000000e+07 1.000000000000000000e+00 2.000000000000000111e-01 3.039766797775327570e-18 3.347040338542725646e+00 0.000000000000000000e+00 7.762006676190433194e+27
2.990000000000000000e+02 1.197000000000000064e+00 1.060000000000000053e+00 1.015200000000000000e+09 2.550000000000000000e+08 8.000000000000000444e-01 2.250000000000000056e-01 1.231733996428393276e-19 8.447882525669852427e+00 2.525489810774177002e+00 2.183876087926805115e+10
3.000000000000000000e+02 1.407000000000000028e+00 1.310000000000000053e+00 1.015200000000000000e+09 5.088000000000000000e+08 1.000000000000000056e-01 1.250000000000000000e-01 7.878352576706972900e-19 1.319000488729796317e+01 1.562934669036106961e+01 1.267628130934998322e+10
3.010000000000000000e+02 2.299999999999999822e+00 2.270000000000000018e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 2.250000000000000056e-01 1.630450636985587815e-19 1.011325231691416171e+01 2.669685420197491155e+01 1.358335941796483612e+10
3.020000000000000000e+02 1.189999999999999947e+00 1.070000000000000062e+00 1.015200000000000000e+09 5.088000000000000000e+08 5.200000000000000178e-01 2.000000000000000111e-01 9.930357040871724113e-19 5.929450734857336869e+00 1.457072114563267284e+01 5.035365462387216949e+10
3.030000000000000000e+02 1.451999999999999957e+00 1.290000000000000036e+00 1.015200000000000000e+09 5.088000000000000000e+08 7.000000000000000666e-01 3.750000000000000000e-01 4.878413808167113759e-19 1.113121161403333481e+01 2.585525343836581769e+01 1.772704088530014954e+11
3.040000000000000000e+02 6.270000000000000018e-01 5.500000000000000444e-01 1.015200000000000000e+09 5.088000000000000000e+08 4.400000000000000022e-01 0.000000000000000000e+00 3.315080632929485864e-19 6.367740159006350709e+00 3.126707309233275334e-01 8.273801857320024967e+08
3.050000000000000000e+02 1.534000000000000030e+00 1.439999999999999947e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 7.500000000000001110e-02 1.575981834653515707e-19 9.503107398791068761e+01 3.396179375627393249e+00 1.727976066319217682e+09
3.060000000000000000e+02 8.970000000000000195e-01 9.200000000000000400e-01 1.015200000000000000e+09 5.088000000000000000e+08 8.000000000000000167e-02 1.500000000000000222e-01 1.017981596357536558e-18 1.061518360107293013e+01 7.762997128350089149e+00 5.786140329713066101e+09
3.070000000000000000e+02 1.029999999999999943e-01 5.000000000000000278e-02 1.015200000000000000e+09 5.088000000000000000e+08 7.399999999999999911e-01 0.000000000000000000e+00 4.294287650286497028e-19 9.726695776653011549e+00 1.343094951346390309e-03 1.108209735016900115e+07
3.080000000000000000e+02 7.469999999999999973e-01 4.700000000000000289e-01 1.015200000000000000e+09 5.000000000000000000e+07 6.800000000000000488e-01 1.750000000000000167e-01 3.921127538025520893e-19 6.409559607825316974e+00 1.220829349446725720e+00 2.918296980896721363e+09
3.090000000000000000e+02 1.237000000000000099e+00 1.199999999999999956e+00 1.015200000000000000e+09 2.550000000000000000e+08 9.799999999999999822e-01 0.000000000000000000e+00 3.522796812478277111e-20 5.637118601180901578e+01 4.151644638369025864e-01 4.278692064518025208e+10
3.100000000000000000e+02 1.264000000000000012e+00 1.159999999999999920e+00 1.015200000000000000e+09 5.088000000000000000e+08 3.800000000000000044e-01 2.500000000000000000e-01 2.513828012209442769e-19 1.391686700221759487e+01 5.626278117773576781e+00 1.224331895757225037e+10
3.110000000000000000e+02 8.060000000000000497e-01 7.199999999999999734e-01 1.015200000000000000e+09 2.550000000000000000e+08 7.399999999999999911e-01 0.000000000000000000e+00 2.301224912539877133e-19 1.147148394694630724e+01 6.013507891143436979e-01 3.744259547929756165e+09
3.120000000000000000e+02 1.526999999999999913e+00 1.679999999999999938e+00 1.015200000000000000e+09 5.088000000000000000e+08 8.000000000000000167e-02 3.000000000000000444e-01 1.104968638299476490e-18 6.253482620439489104e+00 9.660571015018878427e+01 7.200511733775074768e+10
3.130000000000000000e+02 9.519999999999999574e-01 8.100000000000000533e-01 1.015200000000000000e+09 2.550000000000000000e+08 7.199999999999999734e-01 3.250000000000000111e-01 1.706967479831838157e-19 1.428198891983011620e+01 2.389599629820009064e+00 1.350146598626849937e+10
3.140000000000000000e+02 2.169000000000000039e+00 1.760000000000000009e+00 1.015200000000000000e+09 2.550000000000000000e+08 5.999999999999999778e-02 6.000000000000000888e-01 3.479827267242732202e-19 4.729448315322443364e+00 1.566572962953960939e+02 6.092751019019687653e+10
3.150000000000000000e+02 2.081999999999999851e+00 2.189999999999999947e+00 1.015200000000000000e+09 5.088000000000000000e+08 2.000000000000000042e-02 1.000000000000000056e-01 3.963529171150622720e-19 7.746187204655225145e+00 3.467015339994605228e+01 1.956493642185287094e+10
3.160000000000000000e+02 1.423000000000000043e+00 1.310000000000000053e+00 1.015200000000000000e+09 5.088000000000000000e+08 4.799999999999999822e-01 1.000000000000000056e-01 2.145091540263805113e-19 8.625236635694641052e+00 3.839225008154532048e+00 1.159388297372262383e+10
3.170000000000000000e+02 2.318000000000000060e+00 2.250000000000000000e+00 1.015200000000000000e+09 2.550000000000000000e+08 1.000000000000000056e-01 2.000000000000000111e-01 3.099076042164971302e-19 7.133370831019499647e+00 5.773594414864349744e+01 2.818208222631424713e+10
3.180000000000000000e+02 1.038999999999999924e+00 9.599999999999999645e-01 1.015200000000000000e+09 5.088000000000000000e+08 2.999999999999999889e-01 7.500000000000001110e-02 2.571289752119412757e-19 8.831934775116065950e+00 1.632761752461756144e+00 2.734293191914093494e+09
3.190000000000000000e+02 1.421000000000000041e+00 1.120000000000000107e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.799999999999999822e-01 0.000000000000000000e+00 1.365833913352389363e-19 4.679239182448260692e+01 1.307650711723721715e+00 2.865945532220304966e+09
3.200000000000000000e+02 2.650000000000000133e-01 2.099999999999999922e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 0.000000000000000000e+00 4.770845233515930101e-19 3.355470009755796568e+00 3.728098734879726345e-02 1.844353171525026858e+08
3.210000000000000000e+02 1.060000000000000053e+00 7.199999999999999734e-01 1.015200000000000000e+09 1.000000000000000000e+07 7.600000000000000089e-01 1.750000000000000167e-01 2.173143417240544138e-19 1.807442688567444122e+01 4.344587992143115862e+00 7.799433440279116631e+09
3.220000000000000000e+02 2.178999999999999826e+00 2.189999999999999947e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 2.000000000000000111e-01 1.259881658491992270e-19 2.260551083452291365e+01 1.663539887385053362e+01 8.464090947015151978e+09
3.230000000000000000e+02 1.407999999999999918e+00 1.100000000000000089e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.199999999999999845e-01 2.000000000000000111e-01 6.065779044085885888e-19 1.585330526923309336e+01 1.253609642357611875e+01 2.224280587316904831e+10
3.240000000000000000e+02 1.407000000000000028e+00 1.310000000000000053e+00 1.015200000000000000e+09 5.000000000000000000e+07 7.000000000000000666e-01 3.250000000000000111e-01 1.053583570677627273e-19 2.892257781544163464e+01 1.176288110342005666e+01 3.081752356153894424e+10
3.250000000000000000e+02 6.029999999999999805e-01 5.000000000000000000e-01 1.015200000000000000e+09 1.015200000000000000e+08 8.200000000000000622e-01 3.250000000000000111e-01 8.577139107167792453e-19 4.710751324451286415e+00 4.422107851862498329e+00 2.985390785219996643e+10
3.260000000000000000e+02 1.522000000000000020e+00 1.459999999999999964e+00 1.015200000000000000e+09 1.015200000000000000e+08 8.399999999999999689e-01 0.000000000000000000e+00 1.495486340919001840e-19 6.650676765897514997e+01 4.600538881183338091e+00 3.572137328613703918e+10
3.270000000000000000e+02 1.147999999999999909e+00 1.550000000000000044e+00 1.015200000000000000e+09 2.511900000000000000e+07 2.800000000000000266e-01 2.500000000000000000e-01 2.334758830132098058e-18 1.424402057691927226e+01 4.184488195890575071e+02 1.476442487570359802e+11
3.280000000000000000e+02 2.158999999999999808e+00 2.260000000000000231e+00 1.015200000000000000e+09 2.550000000000000000e+08 2.000000000000000042e-02 2.250000000000000056e-01 1.169989799475278457e-19 1.578750209799752291e+01 2.449798303988404413e+01 7.295941407959002495e+09
3.290000000000000000e+02 1.419999999999999929e+00 1.320000000000000062e+00 1.015200000000000000e+09 5.088000000000000000e+08 2.000000000000000111e-01 1.000000000000000056e-01 3.551217765400288314e-19 4.315504472051763685e+00 6.504578751065598574e+00 7.733137532147969246e+09
3.300000000000000000e+02 1.661999999999999922e+00 1.520000000000000018e+00 1.015200000000000000e+09 5.088000000000000000e+08 1.600000000000000033e-01 1.000000000000000056e-01 2.370304137742704417e-19 2.068220026014861190e+01 6.682430565578550308e+00 6.862543043768403053e+09
3.310000000000000000e+02 1.006999999999999895e+00 9.699999999999999734e-01 1.015200000000000000e+09 5.088000000000000000e+08 9.400000000000000577e-01 2.500000000000000139e-02 3.902110681956014888e-19 4.857456932341546185e+00 2.079630254493336494e+00 8.968766122989257812e+10
3.320000000000000000e+02 9.280000000000000471e-01 8.100000000000000533e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.400000000000000133e-01 2.750000000000000222e-01 5.866165994775940901e-19 1.215935933535950753e+01 5.155177419730098798e+00 2.755410475753829575e+10
3.330000000000000000e+02 6.450000000000000178e-01 5.200000000000000178e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.400000000000000355e-01 7.500000000000001110e-02 6.956296675199214957e-19 4.144493995359677996e+00 7.654171989767450945e-01 2.833724721464711666e+09
3.340000000000000000e+02 1.538999999999999924e+00 2.000000000000000042e-02 1.015200000000000000e+09 2.511900000000000000e+07 0.000000000000000000e+00 1.250000000000000000e-01 7.151490393066837503e-19 7.320447151475698888e+01 1.796582641688596266e-03 4.512835937657584873e+04
3.350000000000000000e+02 1.495000000000000107e+00 1.390000000000000124e+00 1.015200000000000000e+09 5.088000000000000000e+08 2.800000000000000266e-01 0.000000000000000000e+00 8.344689351636029057e-20 4.859149441246118784e+01 1.185254296090308967e+00 1.856926813586198092e+09
3.360000000000000000e+02 4.289999999999999925e-01 4.000000000000000222e-01 1.015200000000000000e+09 5.088000000000000000e+08 3.400000000000000244e-01 0.000000000000000000e+00 7.270303529758251893e-19 2.948282477205498076e+00 2.894862402449711603e-01 5.529655082730159760e+08
3.370000000000000000e+02 1.532000000000000028e+00 1.459999999999999964e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 1.500000000000000222e-01 3.285396358300678801e-19 2.421025959211940659e+01 1.005751468215381550e+01 5.117263470279861450e+09
3.380000000000000000e+02 1.657000000000000028e+00 1.520000000000000018e+00 1.015200000000000000e+09 5.088000000000000000e+08 2.000000000000000111e-01 1.000000000000000056e-01 2.591287465721775065e-19 1.381353236583047206e+01 7.305433209778003700e+00 8.685254173282089233e+09
3.390000000000000000e+02 9.509999999999999565e-01 8.499999999999999778e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 0.000000000000000000e+00 1.413866824436645097e-19 1.041500892862827499e+01 4.608409925173524990e-01 2.279857929099458694e+09
3.400000000000000000e+02 8.000000000000000444e-01 5.000000000000000000e-01 1.015200000000000000e+09 5.088000000000000000e+08 4.600000000000000200e-01 2.250000000000000056e-01 1.075527949745005111e-18 6.166332348907595851e+00 1.971105213165489367e+00 5.570561090889610291e+09
3.410000000000000000e+02 1.274999999999999911e+00 1.140000000000000124e+00 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-02 1.000000000000000056e-01 1.618140239032836592e-19 7.641362106909255658e+00 1.902158001175782376e+00 1.298101904498338461e+09
3.420000000000000000e+02 2.097999999999999865e+00 2.169999999999999929e+00 1.015200000000000000e+09 2.550000000000000000e+08 5.999999999999999778e-02 7.500000000000001110e-02 8.767782115738526141e-20 1.931083275346860084e+00 8.717642591808697716e+00 3.390460696896522045e+09
3.430000000000000000e+02 1.318999999999999950e+00 1.320000000000000062e+00 1.015200000000000000e+09 1.000000000000000000e+07 1.000000000000000000e+00 1.750000000000000167e-01 2.633506642274691354e-18 3.464904515637016846e+00 0.000000000000000000e+00 1.187466994290610417e+28
3.440000000000000000e+02 8.669999999999999929e-01 9.000000000000000222e-01 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 4.250000000000000444e-01 6.296982496415785591e-18 2.870338132216011928e+01 1.396648543441558274e+02 7.106147789030648804e+10
3.450000000000000000e+02 1.098999999999999977e+00 9.699999999999999734e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.000000000000000000e-01 1.750000000000000167e-01 5.754356327843489077e-19 1.032600016415713462e+01 5.687610205068104996e+00 1.836594294172146606e+10
3.460000000000000000e+02 1.407000000000000028e+00 1.239999999999999991e+00 1.015200000000000000e+09 5.088000000000000000e+08 3.400000000000000244e-01 1.250000000000000000e-01 2.762415007667091794e-19 1.919314626295504667e+01 4.639050587912114665e+00 8.861377476623119354e+09
3.470000000000000000e+02 1.254999999999999893e+00 1.209999999999999964e+00 1.015200000000000000e+09 5.088000000000000000e+08 2.999999999999999889e-01 3.750000000000000000e-01 4.874474173926484605e-19 6.690119223857026398e+00 2.127946252998153298e+01 3.563587513796279144e+10
3.480000000000000000e+02 1.491000000000000103e+00 1.419999999999999929e+00 1.015200000000000000e+09 5.088000000000000000e+08 9.200000000000000400e-01 1.750000000000000167e-01 7.282208652724369109e-20 5.854406047555825943e+00 2.269618042314806683e+00 7.215663513026916504e+10
3.490000000000000000e+02 1.455999999999999961e+00 1.280000000000000027e+00 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 1.250000000000000000e-01 1.243368632859346590e-19 2.159968673184961219e+01 2.299009148991902229e+00 1.137364950982529640e+10
3.500000000000000000e+02 2.899999999999999800e-01 2.800000000000000266e-01 1.015200000000000000e+09 2.550000000000000000e+08 6.199999999999999956e-01 2.500000000000000139e-02 5.220805992221638055e-19 3.852900774490370051e+00 1.190905849372948105e-01 4.380344393768020868e+08
3.510000000000000000e+02 1.133000000000000007e+00 9.699999999999999734e-01 1.015200000000000000e+09 5.088000000000000000e+08 3.800000000000000044e-01 1.500000000000000222e-01 2.264783761718596844e-19 8.904935540225771717e+00 2.019539977270853548e+00 4.394695235192501068e+09
